/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  80%|███████▉  | 15696/19734 [1:03:01<34:10,  1.97it/s]
Extracting features:  80%|███████▉  | 15697/19734 [1:03:01<33:13,  2.03it/s]
Extracting features:  80%|███████▉  | 15698/19734 [1:03:02<33:31,  2.01it/s]
Extracting features:  80%|███████▉  | 15699/19734 [1:03:02<32:59,  2.04it/s]
Extracting features:  80%|███████▉  | 15700/19734 [1:03:03<32:58,  2.04it/s]
Extracting features:  80%|███████▉  | 15701/19734 [1:03:03<35:32,  1.89it/s]
Extracting features:  80%|███████▉  | 15702/19734 [1:03:04<35:48,  1.88it/s]
Extracting features:  80%|███████▉  | 15703/19734 [1:03:04<36:18,  1.85it/s]
Extracting features:  80%|███████▉  | 15704/19734 [1:03:05<38:50,  1.73it/s]
Extracting features:  80%|███████▉  | 15705/19734 [1:03:06<37:46,  1.78it/s]
Extracting features:  80%|███████▉  | 15706/19734 [1:03:06<38:44,  1.73it/s]
Extracting features:  80%|███████▉  | 15707/19734 [1:03:07<39:20,  1.71it/s]
Extracting features:  80%|███████▉  | 15708/19734 [1:03:07<37:20,  1.80it/s]
Extracting features:  80%|███████▉  | 15709/19734 [1:03:08<43:06,  1.56it/s]
Extracting features:  80%|███████▉  | 15710/19734 [1:03:09<42:51,  1.56it/s]
Extracting features:  80%|███████▉  | 15711/19734 [1:03:09<40:09,  1.67it/s]
Extracting features:  80%|███████▉  | 15712/19734 [1:03:10<40:05,  1.67it/s]
Extracting features:  80%|███████▉  | 15713/19734 [1:03:11<40:24,  1.66it/s]
Extracting features:  80%|███████▉  | 15714/19734 [1:03:11<39:49,  1.68it/s]
Extracting features:  80%|███████▉  | 15715/19734 [1:03:12<43:58,  1.52it/s]
Extracting features:  80%|███████▉  | 15716/19734 [1:03:12<41:36,  1.61it/s]
Extracting features:  80%|███████▉  | 15717/19734 [1:03:13<40:33,  1.65it/s]
Extracting features:  80%|███████▉  | 15718/19734 [1:03:13<37:48,  1.77it/s]
Extracting features:  80%|███████▉  | 15719/19734 [1:03:14<36:12,  1.85it/s]
Extracting features:  80%|███████▉  | 15720/19734 [1:03:14<36:18,  1.84it/s]
Extracting features:  80%|███████▉  | 15721/19734 [1:03:15<35:30,  1.88it/s]
Extracting features:  80%|███████▉  | 15722/19734 [1:03:16<36:51,  1.81it/s]
Extracting features:  80%|███████▉  | 15723/19734 [1:03:16<39:42,  1.68it/s]
Extracting features:  80%|███████▉  | 15724/19734 [1:03:17<38:57,  1.72it/s]
Extracting features:  80%|███████▉  | 15725/19734 [1:03:17<39:48,  1.68it/s]
Extracting features:  80%|███████▉  | 15726/19734 [1:03:18<39:21,  1.70it/s]
Extracting features:  80%|███████▉  | 15727/19734 [1:03:19<39:55,  1.67it/s]
Extracting features:  80%|███████▉  | 15728/19734 [1:03:19<39:32,  1.69it/s]
Extracting features:  80%|███████▉  | 15729/19734 [1:03:20<38:39,  1.73it/s]
Extracting features:  80%|███████▉  | 15730/19734 [1:03:20<37:47,  1.77it/s]
Extracting features:  80%|███████▉  | 15731/19734 [1:03:21<37:35,  1.77it/s]
Extracting features:  80%|███████▉  | 15732/19734 [1:03:22<39:05,  1.71it/s]
Extracting features:  80%|███████▉  | 15733/19734 [1:03:22<37:42,  1.77it/s]
Extracting features:  80%|███████▉  | 15734/19734 [1:03:23<37:10,  1.79it/s]
Extracting features:  80%|███████▉  | 15735/19734 [1:03:23<37:42,  1.77it/s]
Extracting features:  80%|███████▉  | 15736/19734 [1:03:24<40:47,  1.63it/s]
Extracting features:  80%|███████▉  | 15737/19734 [1:03:25<45:31,  1.46it/s]
Extracting features:  80%|███████▉  | 15738/19734 [1:03:25<42:59,  1.55it/s]
Extracting features:  80%|███████▉  | 15739/19734 [1:03:26<40:56,  1.63it/s]
Extracting features:  80%|███████▉  | 15740/19734 [1:03:27<43:24,  1.53it/s]
Extracting features:  80%|███████▉  | 15741/19734 [1:03:27<41:00,  1.62it/s]
Extracting features:  80%|███████▉  | 15742/19734 [1:03:28<41:52,  1.59it/s]
Extracting features:  80%|███████▉  | 15743/19734 [1:03:28<41:23,  1.61it/s]
Extracting features:  80%|███████▉  | 15744/19734 [1:03:30<57:01,  1.17it/s]
Extracting features:  80%|███████▉  | 15745/19734 [1:03:30<49:58,  1.33it/s]
Extracting features:  80%|███████▉  | 15746/19734 [1:03:31<52:36,  1.26it/s]
Extracting features:  80%|███████▉  | 15747/19734 [1:03:32<47:50,  1.39it/s]
Extracting features:  80%|███████▉  | 15748/19734 [1:03:33<50:25,  1.32it/s]
Extracting features:  80%|███████▉  | 15749/19734 [1:03:33<46:35,  1.43it/s]
Extracting features:  80%|███████▉  | 15750/19734 [1:03:34<44:18,  1.50it/s]
Extracting features:  80%|███████▉  | 15751/19734 [1:03:34<42:56,  1.55it/s]
Extracting features:  80%|███████▉  | 15752/19734 [1:03:35<46:38,  1.42it/s]
Extracting features:  80%|███████▉  | 15753/19734 [1:03:36<44:05,  1.50it/s]
Extracting features:  80%|███████▉  | 15754/19734 [1:03:36<42:50,  1.55it/s]
Extracting features:  80%|███████▉  | 15755/19734 [1:03:37<41:36,  1.59it/s]
Extracting features:  80%|███████▉  | 15756/19734 [1:03:38<44:44,  1.48it/s]
Extracting features:  80%|███████▉  | 15757/19734 [1:03:38<41:46,  1.59it/s]
Extracting features:  80%|███████▉  | 15758/19734 [1:03:39<42:46,  1.55it/s]
Extracting features:  80%|███████▉  | 15759/19734 [1:03:40<41:56,  1.58it/s]
Extracting features:  80%|███████▉  | 15760/19734 [1:03:40<40:08,  1.65it/s]
Extracting features:  80%|███████▉  | 15761/19734 [1:03:41<39:39,  1.67it/s]
Extracting features:  80%|███████▉  | 15762/19734 [1:03:41<38:20,  1.73it/s]
Extracting features:  80%|███████▉  | 15763/19734 [1:03:42<36:01,  1.84it/s]
Extracting features:  80%|███████▉  | 15764/19734 [1:03:42<35:11,  1.88it/s]
Extracting features:  80%|███████▉  | 15765/19734 [1:03:43<33:50,  1.96it/s]
Extracting features:  80%|███████▉  | 15766/19734 [1:03:43<33:02,  2.00it/s]
Extracting features:  80%|███████▉  | 15767/19734 [1:03:44<33:18,  1.99it/s]
Extracting features:  80%|███████▉  | 15768/19734 [1:03:44<34:32,  1.91it/s]
Extracting features:  80%|███████▉  | 15769/19734 [1:03:45<33:44,  1.96it/s]
Extracting features:  80%|███████▉  | 15770/19734 [1:03:45<33:41,  1.96it/s]
Extracting features:  80%|███████▉  | 15771/19734 [1:03:46<35:30,  1.86it/s]
Extracting features:  80%|███████▉  | 15772/19734 [1:03:47<40:16,  1.64it/s]
Extracting features:  80%|███████▉  | 15773/19734 [1:03:47<37:49,  1.75it/s]
Extracting features:  80%|███████▉  | 15774/19734 [1:03:48<42:23,  1.56it/s]
Extracting features:  80%|███████▉  | 15775/19734 [1:03:48<40:56,  1.61it/s]
Extracting features:  80%|███████▉  | 15776/19734 [1:03:49<39:58,  1.65it/s]
Extracting features:  80%|███████▉  | 15777/19734 [1:03:50<38:42,  1.70it/s]
Extracting features:  80%|███████▉  | 15778/19734 [1:03:50<37:49,  1.74it/s]
Extracting features:  80%|███████▉  | 15779/19734 [1:03:51<35:49,  1.84it/s]
Extracting features:  80%|███████▉  | 15780/19734 [1:03:51<36:01,  1.83it/s]
Extracting features:  80%|███████▉  | 15781/19734 [1:03:52<38:06,  1.73it/s]
Extracting features:  80%|███████▉  | 15782/19734 [1:03:53<42:03,  1.57it/s]
Extracting features:  80%|███████▉  | 15783/19734 [1:03:53<39:31,  1.67it/s]
Extracting features:  80%|███████▉  | 15784/19734 [1:03:54<39:58,  1.65it/s]
Extracting features:  80%|███████▉  | 15785/19734 [1:03:54<37:30,  1.75it/s]
Extracting features:  80%|███████▉  | 15786/19734 [1:03:55<36:24,  1.81it/s]
Extracting features:  80%|███████▉  | 15787/19734 [1:03:55<34:43,  1.89it/s]
Extracting features:  80%|████████  | 15788/19734 [1:03:56<34:39,  1.90it/s]
Extracting features:  80%|████████  | 15789/19734 [1:03:56<34:15,  1.92it/s]
Extracting features:  80%|████████  | 15790/19734 [1:03:57<34:39,  1.90it/s]
Extracting features:  80%|████████  | 15791/19734 [1:03:57<33:28,  1.96it/s]
Extracting features:  80%|████████  | 15792/19734 [1:03:58<32:40,  2.01it/s]
Extracting features:  80%|████████  | 15793/19734 [1:03:58<33:32,  1.96it/s]
Extracting features:  80%|████████  | 15794/19734 [1:03:59<33:32,  1.96it/s]
Extracting features:  80%|████████  | 15795/19734 [1:03:59<32:49,  2.00it/s]
Extracting features:  80%|████████  | 15796/19734 [1:04:00<33:06,  1.98it/s]
Extracting features:  80%|████████  | 15797/19734 [1:04:00<33:21,  1.97it/s]
Extracting features:  80%|████████  | 15798/19734 [1:04:01<34:19,  1.91it/s]
Extracting features:  80%|████████  | 15799/19734 [1:04:01<36:18,  1.81it/s]
Extracting features:  80%|████████  | 15800/19734 [1:04:02<34:40,  1.89it/s]
Extracting features:  80%|████████  | 15801/19734 [1:04:02<35:12,  1.86it/s]
Extracting features:  80%|████████  | 15802/19734 [1:04:03<33:47,  1.94it/s]
Extracting features:  80%|████████  | 15803/19734 [1:04:03<33:00,  1.98it/s]
Extracting features:  80%|████████  | 15804/19734 [1:04:04<33:20,  1.96it/s]
Extracting features:  80%|████████  | 15805/19734 [1:04:04<34:40,  1.89it/s]
Extracting features:  80%|████████  | 15806/19734 [1:04:05<34:16,  1.91it/s]
Extracting features:  80%|████████  | 15807/19734 [1:04:05<34:12,  1.91it/s]
Extracting features:  80%|████████  | 15808/19734 [1:04:06<33:30,  1.95it/s]
Extracting features:  80%|████████  | 15809/19734 [1:04:07<38:18,  1.71it/s]
Extracting features:  80%|████████  | 15810/19734 [1:04:07<37:34,  1.74it/s]
Extracting features:  80%|████████  | 15811/19734 [1:04:08<36:49,  1.78it/s]
Extracting features:  80%|████████  | 15812/19734 [1:04:08<36:15,  1.80it/s]
Extracting features:  80%|████████  | 15813/19734 [1:04:09<35:07,  1.86it/s]
Extracting features:  80%|████████  | 15814/19734 [1:04:09<35:15,  1.85it/s]
Extracting features:  80%|████████  | 15815/19734 [1:04:10<36:59,  1.77it/s]
Extracting features:  80%|████████  | 15816/19734 [1:04:10<35:01,  1.86it/s]
Extracting features:  80%|████████  | 15817/19734 [1:04:11<35:36,  1.83it/s]
Extracting features:  80%|████████  | 15818/19734 [1:04:12<35:01,  1.86it/s]
Extracting features:  80%|████████  | 15819/19734 [1:04:12<33:47,  1.93it/s]
Extracting features:  80%|████████  | 15820/19734 [1:04:13<35:36,  1.83it/s]
Extracting features:  80%|████████  | 15821/19734 [1:04:13<34:13,  1.91it/s]
Extracting features:  80%|████████  | 15822/19734 [1:04:14<33:15,  1.96it/s]
Extracting features:  80%|████████  | 15823/19734 [1:04:14<33:01,  1.97it/s]
Extracting features:  80%|████████  | 15824/19734 [1:04:15<36:33,  1.78it/s]
Extracting features:  80%|████████  | 15825/19734 [1:04:15<36:38,  1.78it/s]
Extracting features:  80%|████████  | 15826/19734 [1:04:16<36:59,  1.76it/s]
Extracting features:  80%|████████  | 15827/19734 [1:04:16<36:17,  1.79it/s]
Extracting features:  80%|████████  | 15828/19734 [1:04:17<35:02,  1.86it/s]
Extracting features:  80%|████████  | 15829/19734 [1:04:18<35:42,  1.82it/s]
Extracting features:  80%|████████  | 15830/19734 [1:04:18<36:16,  1.79it/s]
Extracting features:  80%|████████  | 15831/19734 [1:04:19<34:34,  1.88it/s]
Extracting features:  80%|████████  | 15832/19734 [1:04:19<36:30,  1.78it/s]
Extracting features:  80%|████████  | 15833/19734 [1:04:21<52:00,  1.25it/s]
Extracting features:  80%|████████  | 15834/19734 [1:04:21<51:29,  1.26it/s]
Extracting features:  80%|████████  | 15835/19734 [1:04:22<47:17,  1.37it/s]
Extracting features:  80%|████████  | 15836/19734 [1:04:23<45:30,  1.43it/s]
Extracting features:  80%|████████  | 15837/19734 [1:04:23<42:13,  1.54it/s]
Extracting features:  80%|████████  | 15838/19734 [1:04:24<40:39,  1.60it/s]
Extracting features:  80%|████████  | 15839/19734 [1:04:24<37:39,  1.72it/s]
Extracting features:  80%|████████  | 15840/19734 [1:04:25<37:05,  1.75it/s]
Extracting features:  80%|████████  | 15841/19734 [1:04:25<35:04,  1.85it/s]
Extracting features:  80%|████████  | 15842/19734 [1:04:26<33:48,  1.92it/s]
Extracting features:  80%|████████  | 15843/19734 [1:04:26<32:36,  1.99it/s]
Extracting features:  80%|████████  | 15844/19734 [1:04:27<31:59,  2.03it/s]
Extracting features:  80%|████████  | 15845/19734 [1:04:27<32:54,  1.97it/s]
Extracting features:  80%|████████  | 15846/19734 [1:04:28<31:59,  2.03it/s]
Extracting features:  80%|████████  | 15847/19734 [1:04:29<45:11,  1.43it/s]
Extracting features:  80%|████████  | 15848/19734 [1:04:29<45:31,  1.42it/s]
Extracting features:  80%|████████  | 15849/19734 [1:04:30<43:01,  1.50it/s]
Extracting features:  80%|████████  | 15850/19734 [1:04:31<40:13,  1.61it/s]
Extracting features:  80%|████████  | 15851/19734 [1:04:31<40:28,  1.60it/s]
Extracting features:  80%|████████  | 15852/19734 [1:04:32<41:43,  1.55it/s]
Extracting features:  80%|████████  | 15853/19734 [1:04:32<39:26,  1.64it/s]
Extracting features:  80%|████████  | 15854/19734 [1:04:33<38:15,  1.69it/s]
Extracting features:  80%|████████  | 15855/19734 [1:04:34<41:45,  1.55it/s]
Extracting features:  80%|████████  | 15856/19734 [1:04:34<39:19,  1.64it/s]
Extracting features:  80%|████████  | 15857/19734 [1:04:35<40:06,  1.61it/s]
Extracting features:  80%|████████  | 15858/19734 [1:04:35<39:40,  1.63it/s]
Extracting features:  80%|████████  | 15859/19734 [1:04:36<39:31,  1.63it/s]
Extracting features:  80%|████████  | 15860/19734 [1:04:37<37:56,  1.70it/s]
Extracting features:  80%|████████  | 15861/19734 [1:04:37<37:00,  1.74it/s]
Extracting features:  80%|████████  | 15862/19734 [1:04:38<38:52,  1.66it/s]
Extracting features:  80%|████████  | 15863/19734 [1:04:38<37:48,  1.71it/s]
Extracting features:  80%|████████  | 15864/19734 [1:04:39<36:35,  1.76it/s]
Extracting features:  80%|████████  | 15865/19734 [1:04:40<38:12,  1.69it/s]
Extracting features:  80%|████████  | 15866/19734 [1:04:40<38:57,  1.66it/s]
Extracting features:  80%|████████  | 15867/19734 [1:04:41<38:30,  1.67it/s]
Extracting features:  80%|████████  | 15868/19734 [1:04:41<38:43,  1.66it/s]
Extracting features:  80%|████████  | 15869/19734 [1:04:42<38:19,  1.68it/s]
Extracting features:  80%|████████  | 15870/19734 [1:04:43<42:27,  1.52it/s]
Extracting features:  80%|████████  | 15871/19734 [1:04:43<40:56,  1.57it/s]
Extracting features:  80%|████████  | 15872/19734 [1:04:44<41:26,  1.55it/s]
Extracting features:  80%|████████  | 15873/19734 [1:04:45<40:17,  1.60it/s]
Extracting features:  80%|████████  | 15874/19734 [1:04:45<38:47,  1.66it/s]
Extracting features:  80%|████████  | 15875/19734 [1:04:46<41:04,  1.57it/s]
Extracting features:  80%|████████  | 15876/19734 [1:04:46<39:35,  1.62it/s]
Extracting features:  80%|████████  | 15877/19734 [1:04:47<37:57,  1.69it/s]
Extracting features:  80%|████████  | 15878/19734 [1:04:48<37:54,  1.70it/s]
Extracting features:  80%|████████  | 15879/19734 [1:04:48<37:47,  1.70it/s]
Extracting features:  80%|████████  | 15880/19734 [1:04:49<36:31,  1.76it/s]
Extracting features:  80%|████████  | 15881/19734 [1:04:49<35:44,  1.80it/s]
Extracting features:  80%|████████  | 15882/19734 [1:04:50<36:40,  1.75it/s]
Extracting features:  80%|████████  | 15883/19734 [1:04:50<36:39,  1.75it/s]
Extracting features:  80%|████████  | 15884/19734 [1:04:51<40:46,  1.57it/s]
Extracting features:  80%|████████  | 15885/19734 [1:04:52<39:07,  1.64it/s]
Extracting features:  81%|████████  | 15886/19734 [1:04:52<39:38,  1.62it/s]
Extracting features:  81%|████████  | 15887/19734 [1:04:53<39:26,  1.63it/s]
Extracting features:  81%|████████  | 15888/19734 [1:04:54<38:36,  1.66it/s]
Extracting features:  81%|████████  | 15889/19734 [1:04:54<38:10,  1.68it/s]
Extracting features:  81%|████████  | 15890/19734 [1:04:55<37:42,  1.70it/s]
Extracting features:  81%|████████  | 15891/19734 [1:04:55<36:28,  1.76it/s]
Extracting features:  81%|████████  | 15892/19734 [1:04:56<35:52,  1.79it/s]
Extracting features:  81%|████████  | 15893/19734 [1:04:56<34:47,  1.84it/s]
Extracting features:  81%|████████  | 15894/19734 [1:04:57<34:37,  1.85it/s]
Extracting features:  81%|████████  | 15895/19734 [1:04:57<33:54,  1.89it/s]
Extracting features:  81%|████████  | 15896/19734 [1:04:58<31:30,  2.03it/s]
Extracting features:  81%|████████  | 15897/19734 [1:04:58<29:15,  2.19it/s]
Extracting features:  81%|████████  | 15898/19734 [1:04:58<27:21,  2.34it/s]
Extracting features:  81%|████████  | 15899/19734 [1:04:59<26:51,  2.38it/s]
Extracting features:  81%|████████  | 15900/19734 [1:04:59<27:24,  2.33it/s]
Extracting features:  81%|████████  | 15901/19734 [1:05:00<25:44,  2.48it/s]
Extracting features:  81%|████████  | 15902/19734 [1:05:00<26:14,  2.43it/s]
Extracting features:  81%|████████  | 15903/19734 [1:05:01<30:11,  2.11it/s]
Extracting features:  81%|████████  | 15904/19734 [1:05:01<27:27,  2.32it/s]
Extracting features:  81%|████████  | 15905/19734 [1:05:01<26:49,  2.38it/s]
Extracting features:  81%|████████  | 15906/19734 [1:05:02<25:41,  2.48it/s]
Extracting features:  81%|████████  | 15907/19734 [1:05:02<24:29,  2.60it/s]
Extracting features:  81%|████████  | 15908/19734 [1:05:02<24:09,  2.64it/s]
Extracting features:  81%|████████  | 15909/19734 [1:05:03<24:50,  2.57it/s]
Extracting features:  81%|████████  | 15910/19734 [1:05:03<27:52,  2.29it/s]
Extracting features:  81%|████████  | 15911/19734 [1:05:04<27:20,  2.33it/s]
Extracting features:  81%|████████  | 15912/19734 [1:05:04<29:18,  2.17it/s]
Extracting features:  81%|████████  | 15913/19734 [1:05:05<28:27,  2.24it/s]
Extracting features:  81%|████████  | 15914/19734 [1:05:05<28:11,  2.26it/s]
Extracting features:  81%|████████  | 15915/19734 [1:05:06<27:43,  2.30it/s]
Extracting features:  81%|████████  | 15916/19734 [1:05:06<27:01,  2.36it/s]
Extracting features:  81%|████████  | 15917/19734 [1:05:06<26:05,  2.44it/s]
Extracting features:  81%|████████  | 15918/19734 [1:05:07<24:43,  2.57it/s]
Extracting features:  81%|████████  | 15919/19734 [1:05:07<23:51,  2.66it/s]
Extracting features:  81%|████████  | 15920/19734 [1:05:07<23:08,  2.75it/s]
Extracting features:  81%|████████  | 15921/19734 [1:05:08<24:51,  2.56it/s]
Extracting features:  81%|████████  | 15922/19734 [1:05:09<30:32,  2.08it/s]
Extracting features:  81%|████████  | 15923/19734 [1:05:09<28:41,  2.21it/s]
Extracting features:  81%|████████  | 15924/19734 [1:05:09<29:04,  2.18it/s]
Extracting features:  81%|████████  | 15925/19734 [1:05:10<28:11,  2.25it/s]
Extracting features:  81%|████████  | 15926/19734 [1:05:10<26:57,  2.35it/s]
Extracting features:  81%|████████  | 15927/19734 [1:05:11<25:27,  2.49it/s]
Extracting features:  81%|████████  | 15928/19734 [1:05:11<25:45,  2.46it/s]
Extracting features:  81%|████████  | 15929/19734 [1:05:11<24:26,  2.59it/s]
Extracting features:  81%|████████  | 15930/19734 [1:05:12<28:35,  2.22it/s]
Extracting features:  81%|████████  | 15931/19734 [1:05:12<28:05,  2.26it/s]
Extracting features:  81%|████████  | 15932/19734 [1:05:13<26:19,  2.41it/s]
Extracting features:  81%|████████  | 15933/19734 [1:05:13<26:08,  2.42it/s]
Extracting features:  81%|████████  | 15934/19734 [1:05:14<27:55,  2.27it/s]
Extracting features:  81%|████████  | 15935/19734 [1:05:14<29:28,  2.15it/s]
Extracting features:  81%|████████  | 15936/19734 [1:05:15<28:36,  2.21it/s]
Extracting features:  81%|████████  | 15937/19734 [1:05:15<26:30,  2.39it/s]
Extracting features:  81%|████████  | 15938/19734 [1:05:15<26:48,  2.36it/s]
Extracting features:  81%|████████  | 15939/19734 [1:05:16<26:28,  2.39it/s]
Extracting features:  81%|████████  | 15940/19734 [1:05:16<25:11,  2.51it/s]
Extracting features:  81%|████████  | 15941/19734 [1:05:17<26:11,  2.41it/s]
Extracting features:  81%|████████  | 15942/19734 [1:05:17<24:44,  2.55it/s]
Extracting features:  81%|████████  | 15943/19734 [1:05:17<25:05,  2.52it/s]
Extracting features:  81%|████████  | 15944/19734 [1:05:18<24:58,  2.53it/s]
Extracting features:  81%|████████  | 15945/19734 [1:05:18<23:58,  2.63it/s]
Extracting features:  81%|████████  | 15946/19734 [1:05:18<23:07,  2.73it/s]
Extracting features:  81%|████████  | 15947/19734 [1:05:19<22:59,  2.75it/s]
Extracting features:  81%|████████  | 15948/19734 [1:05:19<25:17,  2.50it/s]
Extracting features:  81%|████████  | 15949/19734 [1:05:20<24:05,  2.62it/s]
Extracting features:  81%|████████  | 15950/19734 [1:05:20<24:48,  2.54it/s]
Extracting features:  81%|████████  | 15951/19734 [1:05:21<27:53,  2.26it/s]
Extracting features:  81%|████████  | 15952/19734 [1:05:21<27:25,  2.30it/s]
Extracting features:  81%|████████  | 15953/19734 [1:05:21<26:11,  2.41it/s]
Extracting features:  81%|████████  | 15954/19734 [1:05:22<31:17,  2.01it/s]
Extracting features:  81%|████████  | 15955/19734 [1:05:22<28:49,  2.19it/s]
Extracting features:  81%|████████  | 15956/19734 [1:05:23<28:53,  2.18it/s]
Extracting features:  81%|████████  | 15957/19734 [1:05:23<29:02,  2.17it/s]
Extracting features:  81%|████████  | 15958/19734 [1:05:24<26:38,  2.36it/s]
Extracting features:  81%|████████  | 15959/19734 [1:05:24<25:23,  2.48it/s]
Extracting features:  81%|████████  | 15960/19734 [1:05:24<24:12,  2.60it/s]
Extracting features:  81%|████████  | 15961/19734 [1:05:25<24:38,  2.55it/s]
Extracting features:  81%|████████  | 15962/19734 [1:05:25<23:49,  2.64it/s]
Extracting features:  81%|████████  | 15963/19734 [1:05:25<24:05,  2.61it/s]
Extracting features:  81%|████████  | 15964/19734 [1:05:26<26:00,  2.42it/s]
Extracting features:  81%|████████  | 15965/19734 [1:05:26<25:31,  2.46it/s]
Extracting features:  81%|████████  | 15966/19734 [1:05:27<30:49,  2.04it/s]
Extracting features:  81%|████████  | 15967/19734 [1:05:27<29:01,  2.16it/s]
Extracting features:  81%|████████  | 15968/19734 [1:05:28<27:00,  2.32it/s]
Extracting features:  81%|████████  | 15969/19734 [1:05:28<25:35,  2.45it/s]
Extracting features:  81%|████████  | 15970/19734 [1:05:28<24:52,  2.52it/s]
Extracting features:  81%|████████  | 15971/19734 [1:05:29<23:45,  2.64it/s]
Extracting features:  81%|████████  | 15972/19734 [1:05:29<24:15,  2.59it/s]
Extracting features:  81%|████████  | 15973/19734 [1:05:30<24:58,  2.51it/s]
Extracting features:  81%|████████  | 15974/19734 [1:05:30<24:15,  2.58it/s]
Extracting features:  81%|████████  | 15975/19734 [1:05:31<27:43,  2.26it/s]
Extracting features:  81%|████████  | 15976/19734 [1:05:31<26:55,  2.33it/s]
Extracting features:  81%|████████  | 15977/19734 [1:05:31<26:31,  2.36it/s]
Extracting features:  81%|████████  | 15978/19734 [1:05:32<24:51,  2.52it/s]
Extracting features:  81%|████████  | 15979/19734 [1:05:32<29:19,  2.13it/s]
Extracting features:  81%|████████  | 15980/19734 [1:05:33<26:55,  2.32it/s]
Extracting features:  81%|████████  | 15981/19734 [1:05:33<28:17,  2.21it/s]
Extracting features:  81%|████████  | 15982/19734 [1:05:34<27:24,  2.28it/s]
Extracting features:  81%|████████  | 15983/19734 [1:05:34<27:51,  2.24it/s]
Extracting features:  81%|████████  | 15984/19734 [1:05:35<27:27,  2.28it/s]
Extracting features:  81%|████████  | 15985/19734 [1:05:35<25:30,  2.45it/s]
Extracting features:  81%|████████  | 15986/19734 [1:05:35<25:27,  2.45it/s]
Extracting features:  81%|████████  | 15987/19734 [1:05:36<25:28,  2.45it/s]
Extracting features:  81%|████████  | 15988/19734 [1:05:36<25:26,  2.45it/s]
Extracting features:  81%|████████  | 15989/19734 [1:05:36<25:10,  2.48it/s]
Extracting features:  81%|████████  | 15990/19734 [1:05:37<24:02,  2.60it/s]
Extracting features:  81%|████████  | 15991/19734 [1:05:37<24:17,  2.57it/s]
Extracting features:  81%|████████  | 15992/19734 [1:05:38<24:21,  2.56it/s]
Extracting features:  81%|████████  | 15993/19734 [1:05:38<28:18,  2.20it/s]
Extracting features:  81%|████████  | 15994/19734 [1:05:39<26:48,  2.33it/s]
Extracting features:  81%|████████  | 15995/19734 [1:05:39<25:15,  2.47it/s]
Extracting features:  81%|████████  | 15996/19734 [1:05:39<26:11,  2.38it/s]
Extracting features:  81%|████████  | 15997/19734 [1:05:40<28:06,  2.22it/s]
Extracting features:  81%|████████  | 15998/19734 [1:05:40<25:51,  2.41it/s]
Extracting features:  81%|████████  | 15999/19734 [1:05:41<25:17,  2.46it/s]
Extracting features:  81%|████████  | 16000/19734 [1:05:41<25:23,  2.45it/s]
Extracting features:  81%|████████  | 16001/19734 [1:05:42<26:54,  2.31it/s]
Extracting features:  81%|████████  | 16002/19734 [1:05:42<30:20,  2.05it/s]
Extracting features:  81%|████████  | 16003/19734 [1:05:42<27:28,  2.26it/s]
Extracting features:  81%|████████  | 16004/19734 [1:05:43<25:35,  2.43it/s]
Extracting features:  81%|████████  | 16005/19734 [1:05:43<24:13,  2.56it/s]
Extracting features:  81%|████████  | 16006/19734 [1:05:44<24:24,  2.55it/s]
Extracting features:  81%|████████  | 16007/19734 [1:05:44<23:50,  2.60it/s]
Extracting features:  81%|████████  | 16008/19734 [1:05:44<26:33,  2.34it/s]
Extracting features:  81%|████████  | 16009/19734 [1:05:45<27:55,  2.22it/s]
Extracting features:  81%|████████  | 16010/19734 [1:05:45<26:50,  2.31it/s]
Extracting features:  81%|████████  | 16011/19734 [1:05:46<27:27,  2.26it/s]
Extracting features:  81%|████████  | 16012/19734 [1:05:46<26:59,  2.30it/s]
Extracting features:  81%|████████  | 16013/19734 [1:05:47<26:57,  2.30it/s]
Extracting features:  81%|████████  | 16014/19734 [1:05:47<26:44,  2.32it/s]
Extracting features:  81%|████████  | 16015/19734 [1:05:48<29:14,  2.12it/s]
Extracting features:  81%|████████  | 16016/19734 [1:05:48<28:14,  2.19it/s]
Extracting features:  81%|████████  | 16017/19734 [1:05:49<32:32,  1.90it/s]
Extracting features:  81%|████████  | 16018/19734 [1:05:49<29:21,  2.11it/s]
Extracting features:  81%|████████  | 16019/19734 [1:05:50<28:17,  2.19it/s]
Extracting features:  81%|████████  | 16020/19734 [1:05:50<26:35,  2.33it/s]
Extracting features:  81%|████████  | 16021/19734 [1:05:50<27:19,  2.26it/s]
Extracting features:  81%|████████  | 16022/19734 [1:05:51<27:50,  2.22it/s]
Extracting features:  81%|████████  | 16023/19734 [1:05:51<26:16,  2.35it/s]
Extracting features:  81%|████████  | 16024/19734 [1:05:52<24:38,  2.51it/s]
Extracting features:  81%|████████  | 16025/19734 [1:05:52<26:39,  2.32it/s]
Extracting features:  81%|████████  | 16026/19734 [1:05:52<24:50,  2.49it/s]
