/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  39%|███▉      | 7791/19734 [13:31<1:40:12,  1.99it/s]
Extracting features:  39%|███▉      | 7792/19734 [13:32<1:33:34,  2.13it/s]
Extracting features:  39%|███▉      | 7793/19734 [13:32<1:30:52,  2.19it/s]
Extracting features:  39%|███▉      | 7794/19734 [13:33<1:28:39,  2.24it/s]
Extracting features:  40%|███▉      | 7795/19734 [13:33<1:30:46,  2.19it/s]
Extracting features:  40%|███▉      | 7796/19734 [13:34<1:32:45,  2.14it/s]
Extracting features:  40%|███▉      | 7797/19734 [13:34<1:24:38,  2.35it/s]
Extracting features:  40%|███▉      | 7798/19734 [13:34<1:20:04,  2.48it/s]
Extracting features:  40%|███▉      | 7799/19734 [13:35<1:16:00,  2.62it/s]
Extracting features:  40%|███▉      | 7800/19734 [13:35<1:32:21,  2.15it/s]
Extracting features:  40%|███▉      | 7801/19734 [13:36<1:28:01,  2.26it/s]
Extracting features:  40%|███▉      | 7802/19734 [13:36<1:25:09,  2.34it/s]
Extracting features:  40%|███▉      | 7803/19734 [13:36<1:19:58,  2.49it/s]
Extracting features:  40%|███▉      | 7804/19734 [13:37<1:19:12,  2.51it/s]
Extracting features:  40%|███▉      | 7805/19734 [13:37<1:17:41,  2.56it/s]
Extracting features:  40%|███▉      | 7806/19734 [13:38<1:27:14,  2.28it/s]
Extracting features:  40%|███▉      | 7807/19734 [13:38<1:25:12,  2.33it/s]
Extracting features:  40%|███▉      | 7808/19734 [13:39<1:28:35,  2.24it/s]
Extracting features:  40%|███▉      | 7809/19734 [13:39<1:38:42,  2.01it/s]
Extracting features:  40%|███▉      | 7810/19734 [13:39<1:28:31,  2.24it/s]
Extracting features:  40%|███▉      | 7811/19734 [13:40<1:25:59,  2.31it/s]
Extracting features:  40%|███▉      | 7812/19734 [13:41<1:40:40,  1.97it/s]
Extracting features:  40%|███▉      | 7813/19734 [13:41<1:32:11,  2.16it/s]
Extracting features:  40%|███▉      | 7814/19734 [13:41<1:24:21,  2.35it/s]
Extracting features:  40%|███▉      | 7815/19734 [13:42<1:23:13,  2.39it/s]
Extracting features:  40%|███▉      | 7816/19734 [13:42<1:17:44,  2.56it/s]
Extracting features:  40%|███▉      | 7817/19734 [13:42<1:19:11,  2.51it/s]
Extracting features:  40%|███▉      | 7818/19734 [13:43<1:15:44,  2.62it/s]
Extracting features:  40%|███▉      | 7819/19734 [13:43<1:33:39,  2.12it/s]
Extracting features:  40%|███▉      | 7820/19734 [13:44<1:29:25,  2.22it/s]
Extracting features:  40%|███▉      | 7821/19734 [13:44<1:26:53,  2.28it/s]
Extracting features:  40%|███▉      | 7822/19734 [13:45<1:26:11,  2.30it/s]
Extracting features:  40%|███▉      | 7823/19734 [13:46<2:25:05,  1.37it/s]
Extracting features:  40%|███▉      | 7824/19734 [13:47<2:08:58,  1.54it/s]
Extracting features:  40%|███▉      | 7825/19734 [13:47<1:53:37,  1.75it/s]
Extracting features:  40%|███▉      | 7826/19734 [13:47<1:42:15,  1.94it/s]
Extracting features:  40%|███▉      | 7827/19734 [13:48<1:31:49,  2.16it/s]
Extracting features:  40%|███▉      | 7828/19734 [13:48<1:42:56,  1.93it/s]
Extracting features:  40%|███▉      | 7829/19734 [13:49<1:35:21,  2.08it/s]
Extracting features:  40%|███▉      | 7830/19734 [13:49<1:27:16,  2.27it/s]
Extracting features:  40%|███▉      | 7831/19734 [13:49<1:22:55,  2.39it/s]
Extracting features:  40%|███▉      | 7832/19734 [13:50<1:17:51,  2.55it/s]
Extracting features:  40%|███▉      | 7833/19734 [13:50<1:18:04,  2.54it/s]
Extracting features:  40%|███▉      | 7834/19734 [13:51<1:17:55,  2.54it/s]
Extracting features:  40%|███▉      | 7835/19734 [13:51<1:15:05,  2.64it/s]
Extracting features:  40%|███▉      | 7836/19734 [13:51<1:12:22,  2.74it/s]
Extracting features:  40%|███▉      | 7837/19734 [13:52<1:10:30,  2.81it/s]
Extracting features:  40%|███▉      | 7838/19734 [13:52<1:13:58,  2.68it/s]
Extracting features:  40%|███▉      | 7839/19734 [13:52<1:16:06,  2.60it/s]
Extracting features:  40%|███▉      | 7840/19734 [13:53<1:14:00,  2.68it/s]
Extracting features:  40%|███▉      | 7841/19734 [13:53<1:11:44,  2.76it/s]
Extracting features:  40%|███▉      | 7842/19734 [13:54<1:17:58,  2.54it/s]
Extracting features:  40%|███▉      | 7843/19734 [13:54<1:19:53,  2.48it/s]
Extracting features:  40%|███▉      | 7844/19734 [13:55<1:36:54,  2.04it/s]
Extracting features:  40%|███▉      | 7845/19734 [13:55<1:33:29,  2.12it/s]
Extracting features:  40%|███▉      | 7846/19734 [13:55<1:26:18,  2.30it/s]
Extracting features:  40%|███▉      | 7847/19734 [13:56<1:21:23,  2.43it/s]
Extracting features:  40%|███▉      | 7848/19734 [13:56<1:17:07,  2.57it/s]
Extracting features:  40%|███▉      | 7849/19734 [13:57<1:17:11,  2.57it/s]
Extracting features:  40%|███▉      | 7850/19734 [13:57<1:15:54,  2.61it/s]
Extracting features:  40%|███▉      | 7851/19734 [13:57<1:13:05,  2.71it/s]
Extracting features:  40%|███▉      | 7852/19734 [13:58<1:11:23,  2.77it/s]
Extracting features:  40%|███▉      | 7853/19734 [13:58<1:24:02,  2.36it/s]
Extracting features:  40%|███▉      | 7854/19734 [13:58<1:18:36,  2.52it/s]
Extracting features:  40%|███▉      | 7855/19734 [13:59<1:32:13,  2.15it/s]
Extracting features:  40%|███▉      | 7856/19734 [13:59<1:26:30,  2.29it/s]
Extracting features:  40%|███▉      | 7857/19734 [14:00<1:21:13,  2.44it/s]
Extracting features:  40%|███▉      | 7858/19734 [14:00<1:18:38,  2.52it/s]
Extracting features:  40%|███▉      | 7859/19734 [14:01<1:31:33,  2.16it/s]
Extracting features:  40%|███▉      | 7860/19734 [14:01<1:28:23,  2.24it/s]
Extracting features:  40%|███▉      | 7861/19734 [14:02<1:29:17,  2.22it/s]
Extracting features:  40%|███▉      | 7862/19734 [14:02<1:21:45,  2.42it/s]
Extracting features:  40%|███▉      | 7863/19734 [14:02<1:27:18,  2.27it/s]
Extracting features:  40%|███▉      | 7864/19734 [14:03<1:23:53,  2.36it/s]
Extracting features:  40%|███▉      | 7865/19734 [14:03<1:19:55,  2.48it/s]
Extracting features:  40%|███▉      | 7866/19734 [14:04<1:20:31,  2.46it/s]
Extracting features:  40%|███▉      | 7867/19734 [14:04<1:20:37,  2.45it/s]
Extracting features:  40%|███▉      | 7868/19734 [14:04<1:15:48,  2.61it/s]
Extracting features:  40%|███▉      | 7869/19734 [14:05<1:18:38,  2.51it/s]
Extracting features:  40%|███▉      | 7870/19734 [14:05<1:34:49,  2.09it/s]
Extracting features:  40%|███▉      | 7871/19734 [14:06<1:26:26,  2.29it/s]
Extracting features:  40%|███▉      | 7872/19734 [14:06<1:20:54,  2.44it/s]
Extracting features:  40%|███▉      | 7873/19734 [14:07<1:19:43,  2.48it/s]
Extracting features:  40%|███▉      | 7874/19734 [14:07<1:20:04,  2.47it/s]
Extracting features:  40%|███▉      | 7875/19734 [14:07<1:19:33,  2.48it/s]
Extracting features:  40%|███▉      | 7876/19734 [14:08<1:15:45,  2.61it/s]
Extracting features:  40%|███▉      | 7877/19734 [14:08<1:26:54,  2.27it/s]
Extracting features:  40%|███▉      | 7878/19734 [14:09<1:20:43,  2.45it/s]
Extracting features:  40%|███▉      | 7879/19734 [14:09<1:20:08,  2.47it/s]
Extracting features:  40%|███▉      | 7880/19734 [14:09<1:16:13,  2.59it/s]
Extracting features:  40%|███▉      | 7881/19734 [14:10<1:13:20,  2.69it/s]
Extracting features:  40%|███▉      | 7882/19734 [14:10<1:17:48,  2.54it/s]
Extracting features:  40%|███▉      | 7883/19734 [14:11<1:18:15,  2.52it/s]
Extracting features:  40%|███▉      | 7884/19734 [14:12<2:18:15,  1.43it/s]
Extracting features:  40%|███▉      | 7885/19734 [14:12<1:56:19,  1.70it/s]
Extracting features:  40%|███▉      | 7886/19734 [14:13<1:53:41,  1.74it/s]
Extracting features:  40%|███▉      | 7887/19734 [14:13<1:45:42,  1.87it/s]
Extracting features:  40%|███▉      | 7888/19734 [14:14<1:34:20,  2.09it/s]
Extracting features:  40%|███▉      | 7889/19734 [14:14<1:26:35,  2.28it/s]
Extracting features:  40%|███▉      | 7890/19734 [14:14<1:26:14,  2.29it/s]
Extracting features:  40%|███▉      | 7891/19734 [14:15<1:20:58,  2.44it/s]
Extracting features:  40%|███▉      | 7892/19734 [14:15<1:22:55,  2.38it/s]
Extracting features:  40%|███▉      | 7893/19734 [14:16<1:38:26,  2.00it/s]
Extracting features:  40%|████      | 7894/19734 [14:16<1:29:54,  2.19it/s]
Extracting features:  40%|████      | 7895/19734 [14:17<1:38:10,  2.01it/s]
Extracting features:  40%|████      | 7896/19734 [14:17<1:32:34,  2.13it/s]
Extracting features:  40%|████      | 7897/19734 [14:18<1:34:44,  2.08it/s]
Extracting features:  40%|████      | 7898/19734 [14:18<1:26:40,  2.28it/s]
Extracting features:  40%|████      | 7899/19734 [14:18<1:21:26,  2.42it/s]
Extracting features:  40%|████      | 7900/19734 [14:19<1:36:06,  2.05it/s]
Extracting features:  40%|████      | 7901/19734 [14:19<1:27:42,  2.25it/s]
Extracting features:  40%|████      | 7902/19734 [14:20<1:21:12,  2.43it/s]
Extracting features:  40%|████      | 7903/19734 [14:20<1:18:56,  2.50it/s]
Extracting features:  40%|████      | 7904/19734 [14:21<1:20:15,  2.46it/s]
Extracting features:  40%|████      | 7905/19734 [14:21<1:18:06,  2.52it/s]
Extracting features:  40%|████      | 7906/19734 [14:21<1:18:43,  2.50it/s]
Extracting features:  40%|████      | 7907/19734 [14:22<1:14:52,  2.63it/s]
Extracting features:  40%|████      | 7908/19734 [14:22<1:15:05,  2.62it/s]
Extracting features:  40%|████      | 7909/19734 [14:23<1:25:23,  2.31it/s]
Extracting features:  40%|████      | 7910/19734 [14:23<1:22:00,  2.40it/s]
Extracting features:  40%|████      | 7911/19734 [14:23<1:22:44,  2.38it/s]
Extracting features:  40%|████      | 7912/19734 [14:24<1:17:44,  2.53it/s]
Extracting features:  40%|████      | 7913/19734 [14:24<1:19:26,  2.48it/s]
Extracting features:  40%|████      | 7914/19734 [14:25<1:16:08,  2.59it/s]
Extracting features:  40%|████      | 7915/19734 [14:25<1:33:23,  2.11it/s]
Extracting features:  40%|████      | 7916/19734 [14:26<1:25:17,  2.31it/s]
Extracting features:  40%|████      | 7917/19734 [14:26<1:23:07,  2.37it/s]
Extracting features:  40%|████      | 7918/19734 [14:26<1:22:11,  2.40it/s]
Extracting features:  40%|████      | 7919/19734 [14:27<1:20:59,  2.43it/s]
Extracting features:  40%|████      | 7920/19734 [14:27<1:18:19,  2.51it/s]
Extracting features:  40%|████      | 7921/19734 [14:28<1:19:52,  2.47it/s]
Extracting features:  40%|████      | 7922/19734 [14:28<1:36:43,  2.04it/s]
Extracting features:  40%|████      | 7923/19734 [14:29<1:29:49,  2.19it/s]
Extracting features:  40%|████      | 7924/19734 [14:29<1:41:06,  1.95it/s]
Extracting features:  40%|████      | 7925/19734 [14:30<1:34:41,  2.08it/s]
Extracting features:  40%|████      | 7926/19734 [14:30<1:26:30,  2.28it/s]
Extracting features:  40%|████      | 7927/19734 [14:30<1:26:11,  2.28it/s]
Extracting features:  40%|████      | 7928/19734 [14:31<1:40:30,  1.96it/s]
Extracting features:  40%|████      | 7929/19734 [14:32<1:34:45,  2.08it/s]
Extracting features:  40%|████      | 7930/19734 [14:32<1:38:47,  1.99it/s]
Extracting features:  40%|████      | 7931/19734 [14:32<1:30:33,  2.17it/s]
Extracting features:  40%|████      | 7932/19734 [14:33<1:25:28,  2.30it/s]
Extracting features:  40%|████      | 7933/19734 [14:33<1:23:16,  2.36it/s]
Extracting features:  40%|████      | 7934/19734 [14:34<1:31:11,  2.16it/s]
Extracting features:  40%|████      | 7935/19734 [14:34<1:24:09,  2.34it/s]
Extracting features:  40%|████      | 7936/19734 [14:35<1:22:54,  2.37it/s]
Extracting features:  40%|████      | 7937/19734 [14:35<1:38:15,  2.00it/s]
Extracting features:  40%|████      | 7938/19734 [14:36<1:30:00,  2.18it/s]
Extracting features:  40%|████      | 7939/19734 [14:36<1:27:24,  2.25it/s]
Extracting features:  40%|████      | 7940/19734 [14:36<1:23:43,  2.35it/s]
Extracting features:  40%|████      | 7941/19734 [14:37<1:19:16,  2.48it/s]
Extracting features:  40%|████      | 7942/19734 [14:37<1:16:24,  2.57it/s]
Extracting features:  40%|████      | 7943/19734 [14:37<1:13:12,  2.68it/s]
Extracting features:  40%|████      | 7944/19734 [14:38<1:14:27,  2.64it/s]
Extracting features:  40%|████      | 7945/19734 [14:38<1:15:45,  2.59it/s]
Extracting features:  40%|████      | 7946/19734 [14:39<1:19:47,  2.46it/s]
Extracting features:  40%|████      | 7947/19734 [14:39<1:21:24,  2.41it/s]
Extracting features:  40%|████      | 7948/19734 [14:39<1:19:04,  2.48it/s]
Extracting features:  40%|████      | 7949/19734 [14:40<1:19:40,  2.47it/s]
Extracting features:  40%|████      | 7950/19734 [14:41<1:38:37,  1.99it/s]
Extracting features:  40%|████      | 7951/19734 [14:41<1:28:39,  2.21it/s]
Extracting features:  40%|████      | 7952/19734 [14:41<1:22:10,  2.39it/s]
Extracting features:  40%|████      | 7953/19734 [14:42<1:18:10,  2.51it/s]
Extracting features:  40%|████      | 7954/19734 [14:42<1:17:10,  2.54it/s]
Extracting features:  40%|████      | 7955/19734 [14:42<1:13:45,  2.66it/s]
Extracting features:  40%|████      | 7956/19734 [14:43<1:15:46,  2.59it/s]
Extracting features:  40%|████      | 7957/19734 [14:43<1:17:26,  2.53it/s]
Extracting features:  40%|████      | 7958/19734 [14:44<1:17:18,  2.54it/s]
Extracting features:  40%|████      | 7959/19734 [14:44<1:13:47,  2.66it/s]
Extracting features:  40%|████      | 7960/19734 [14:44<1:15:35,  2.60it/s]
Extracting features:  40%|████      | 7961/19734 [14:45<1:17:57,  2.52it/s]
Extracting features:  40%|████      | 7962/19734 [14:45<1:22:30,  2.38it/s]
Extracting features:  40%|████      | 7963/19734 [14:46<1:19:53,  2.46it/s]
Extracting features:  40%|████      | 7964/19734 [14:46<1:19:12,  2.48it/s]
Extracting features:  40%|████      | 7965/19734 [14:46<1:22:09,  2.39it/s]
Extracting features:  40%|████      | 7966/19734 [14:47<1:21:46,  2.40it/s]
Extracting features:  40%|████      | 7967/19734 [14:47<1:28:15,  2.22it/s]
Extracting features:  40%|████      | 7968/19734 [14:48<1:21:40,  2.40it/s]
Extracting features:  40%|████      | 7969/19734 [14:48<1:20:28,  2.44it/s]
Extracting features:  40%|████      | 7970/19734 [14:48<1:19:00,  2.48it/s]
Extracting features:  40%|████      | 7971/19734 [14:49<1:14:38,  2.63it/s]
Extracting features:  40%|████      | 7972/19734 [14:49<1:28:34,  2.21it/s]
Extracting features:  40%|████      | 7973/19734 [14:50<1:25:29,  2.29it/s]
Extracting features:  40%|████      | 7974/19734 [14:50<1:24:51,  2.31it/s]
Extracting features:  40%|████      | 7975/19734 [14:51<1:19:10,  2.48it/s]
Extracting features:  40%|████      | 7976/19734 [14:51<1:19:18,  2.47it/s]
Extracting features:  40%|████      | 7977/19734 [14:52<1:27:42,  2.23it/s]
Extracting features:  40%|████      | 7978/19734 [14:52<1:21:42,  2.40it/s]
Extracting features:  40%|████      | 7979/19734 [14:52<1:20:26,  2.44it/s]
Extracting features:  40%|████      | 7980/19734 [14:53<1:19:32,  2.46it/s]
Extracting features:  40%|████      | 7981/19734 [14:53<1:19:07,  2.48it/s]
Extracting features:  40%|████      | 7982/19734 [14:53<1:18:23,  2.50it/s]
Extracting features:  40%|████      | 7983/19734 [14:54<1:20:15,  2.44it/s]
Extracting features:  40%|████      | 7984/19734 [14:54<1:20:41,  2.43it/s]
Extracting features:  40%|████      | 7985/19734 [14:55<1:15:55,  2.58it/s]
Extracting features:  40%|████      | 7986/19734 [14:55<1:14:58,  2.61it/s]
Extracting features:  40%|████      | 7987/19734 [14:55<1:15:55,  2.58it/s]
Extracting features:  40%|████      | 7988/19734 [14:56<1:14:35,  2.62it/s]
Extracting features:  40%|████      | 7989/19734 [14:56<1:12:19,  2.71it/s]
Extracting features:  40%|████      | 7990/19734 [14:57<1:18:57,  2.48it/s]
Extracting features:  40%|████      | 7991/19734 [14:57<1:23:41,  2.34it/s]
Extracting features:  40%|████      | 7992/19734 [14:57<1:19:20,  2.47it/s]
Extracting features:  41%|████      | 7993/19734 [14:58<1:20:16,  2.44it/s]
Extracting features:  41%|████      | 7994/19734 [14:58<1:27:22,  2.24it/s]
Extracting features:  41%|████      | 7995/19734 [14:59<1:25:09,  2.30it/s]
Extracting features:  41%|████      | 7996/19734 [14:59<1:32:56,  2.11it/s]
Extracting features:  41%|████      | 7997/19734 [15:00<1:34:46,  2.06it/s]
Extracting features:  41%|████      | 7998/19734 [15:00<1:30:39,  2.16it/s]
Extracting features:  41%|████      | 7999/19734 [15:01<1:24:09,  2.32it/s]
Extracting features:  41%|████      | 8000/19734 [15:01<1:22:30,  2.37it/s]
Extracting features:  41%|████      | 8001/19734 [15:01<1:19:15,  2.47it/s]
Extracting features:  41%|████      | 8002/19734 [15:02<1:16:13,  2.57it/s]
Extracting features:  41%|████      | 8003/19734 [15:02<1:12:57,  2.68it/s]
Extracting features:  41%|████      | 8004/19734 [15:02<1:11:52,  2.72it/s]
Extracting features:  41%|████      | 8005/19734 [15:03<1:29:15,  2.19it/s]
Extracting features:  41%|████      | 8006/19734 [15:04<1:32:09,  2.12it/s]
Extracting features:  41%|████      | 8007/19734 [15:04<1:29:35,  2.18it/s]
Extracting features:  41%|████      | 8008/19734 [15:04<1:27:26,  2.24it/s]
Extracting features:  41%|████      | 8009/19734 [15:05<1:26:21,  2.26it/s]
Extracting features:  41%|████      | 8010/19734 [15:05<1:21:50,  2.39it/s]
Extracting features:  41%|████      | 8011/19734 [15:06<1:19:39,  2.45it/s]
Extracting features:  41%|████      | 8012/19734 [15:06<1:16:12,  2.56it/s]
Extracting features:  41%|████      | 8013/19734 [15:06<1:21:44,  2.39it/s]
Extracting features:  41%|████      | 8014/19734 [15:07<1:20:56,  2.41it/s]
Extracting features:  41%|████      | 8015/19734 [15:07<1:21:13,  2.40it/s]
Extracting features:  41%|████      | 8016/19734 [15:08<1:17:32,  2.52it/s]
Extracting features:  41%|████      | 8017/19734 [15:08<1:14:44,  2.61it/s]
Extracting features:  41%|████      | 8018/19734 [15:08<1:11:55,  2.72it/s]
Extracting features:  41%|████      | 8019/19734 [15:09<1:17:58,  2.50it/s]
Extracting features:  41%|████      | 8020/19734 [15:09<1:18:37,  2.48it/s]
Extracting features:  41%|████      | 8021/19734 [15:10<1:20:12,  2.43it/s]
Extracting features:  41%|████      | 8022/19734 [15:10<1:19:15,  2.46it/s]
Extracting features:  41%|████      | 8023/19734 [15:10<1:18:06,  2.50it/s]
Extracting features:  41%|████      | 8024/19734 [15:11<1:18:02,  2.50it/s]
Extracting features:  41%|████      | 8025/19734 [15:12<1:35:27,  2.04it/s]
Extracting features:  41%|████      | 8026/19734 [15:12<1:30:45,  2.15it/s]
Extracting features:  41%|████      | 8027/19734 [15:12<1:32:41,  2.10it/s]
Extracting features:  41%|████      | 8028/19734 [15:13<1:32:24,  2.11it/s]
Extracting features:  41%|████      | 8029/19734 [15:13<1:34:40,  2.06it/s]
Extracting features:  41%|████      | 8030/19734 [15:14<1:33:01,  2.10it/s]
Extracting features:  41%|████      | 8031/19734 [15:14<1:29:46,  2.17it/s]
Extracting features:  41%|████      | 8032/19734 [15:15<1:47:53,  1.81it/s]
Extracting features:  41%|████      | 8033/19734 [15:15<1:39:34,  1.96it/s]
Extracting features:  41%|████      | 8034/19734 [15:16<1:33:44,  2.08it/s]
Extracting features:  41%|████      | 8035/19734 [15:16<1:35:02,  2.05it/s]
Extracting features:  41%|████      | 8036/19734 [15:17<1:34:50,  2.06it/s]
Extracting features:  41%|████      | 8037/19734 [15:17<1:36:05,  2.03it/s]
Extracting features:  41%|████      | 8038/19734 [15:18<1:34:55,  2.05it/s]
Extracting features:  41%|████      | 8039/19734 [15:18<1:35:17,  2.05it/s]
Extracting features:  41%|████      | 8040/19734 [15:19<1:43:59,  1.87it/s]
Extracting features:  41%|████      | 8041/19734 [15:20<1:43:58,  1.87it/s]
Extracting features:  41%|████      | 8042/19734 [15:21<2:22:44,  1.37it/s]
Extracting features:  41%|████      | 8043/19734 [15:21<2:09:18,  1.51it/s]
Extracting features:  41%|████      | 8044/19734 [15:22<2:13:57,  1.45it/s]
Extracting features:  41%|████      | 8045/19734 [15:23<2:09:17,  1.51it/s]
Extracting features:  41%|████      | 8046/19734 [15:23<2:02:56,  1.58it/s]
Extracting features:  41%|████      | 8047/19734 [15:24<2:00:46,  1.61it/s]
Extracting features:  41%|████      | 8048/19734 [15:24<1:57:59,  1.65it/s]
Extracting features:  41%|████      | 8049/19734 [15:25<1:52:39,  1.73it/s]
Extracting features:  41%|████      | 8050/19734 [15:25<1:47:44,  1.81it/s]
Extracting features:  41%|████      | 8051/19734 [15:26<1:51:38,  1.74it/s]
Extracting features:  41%|████      | 8052/19734 [15:26<1:48:40,  1.79it/s]
Extracting features:  41%|████      | 8053/19734 [15:27<1:53:40,  1.71it/s]
Extracting features:  41%|████      | 8054/19734 [15:28<2:04:28,  1.56it/s]
Extracting features:  41%|████      | 8055/19734 [15:28<1:57:02,  1.66it/s]
Extracting features:  41%|████      | 8056/19734 [15:29<1:56:24,  1.67it/s]
Extracting features:  41%|████      | 8057/19734 [15:30<1:56:16,  1.67it/s]
Extracting features:  41%|████      | 8058/19734 [15:30<1:54:37,  1.70it/s]
Extracting features:  41%|████      | 8059/19734 [15:31<1:53:54,  1.71it/s]
Extracting features:  41%|████      | 8060/19734 [15:31<1:55:12,  1.69it/s]
Extracting features:  41%|████      | 8061/19734 [15:32<1:51:21,  1.75it/s]
Extracting features:  41%|████      | 8062/19734 [15:33<2:01:21,  1.60it/s]
Extracting features:  41%|████      | 8063/19734 [15:33<1:57:49,  1.65it/s]
Extracting features:  41%|████      | 8064/19734 [15:34<1:57:08,  1.66it/s]
Extracting features:  41%|████      | 8065/19734 [15:34<1:53:52,  1.71it/s]
Extracting features:  41%|████      | 8066/19734 [15:35<2:08:02,  1.52it/s]
Extracting features:  41%|████      | 8067/19734 [15:36<2:02:34,  1.59it/s]
Extracting features:  41%|████      | 8068/19734 [15:36<1:58:43,  1.64it/s]
Extracting features:  41%|████      | 8069/19734 [15:37<1:56:18,  1.67it/s]
Extracting features:  41%|████      | 8070/19734 [15:37<1:56:26,  1.67it/s]
Extracting features:  41%|████      | 8071/19734 [15:38<2:19:53,  1.39it/s]
Extracting features:  41%|████      | 8072/19734 [15:39<2:12:55,  1.46it/s]
Extracting features:  41%|████      | 8073/19734 [15:40<2:09:08,  1.50it/s]
Extracting features:  41%|████      | 8074/19734 [15:40<2:05:45,  1.55it/s]
Extracting features:  41%|████      | 8075/19734 [15:41<1:58:42,  1.64it/s]
Extracting features:  41%|████      | 8076/19734 [15:41<1:53:59,  1.70it/s]
Extracting features:  41%|████      | 8077/19734 [15:42<1:49:26,  1.78it/s]
Extracting features:  41%|████      | 8078/19734 [15:42<1:47:12,  1.81it/s]
Extracting features:  41%|████      | 8079/19734 [15:43<1:48:44,  1.79it/s]
Extracting features:  41%|████      | 8080/19734 [15:43<1:49:42,  1.77it/s]
Extracting features:  41%|████      | 8081/19734 [15:44<1:48:59,  1.78it/s]
Extracting features:  41%|████      | 8082/19734 [15:45<1:48:09,  1.80it/s]
Extracting features:  41%|████      | 8083/19734 [15:45<1:44:52,  1.85it/s]
Extracting features:  41%|████      | 8084/19734 [15:46<2:03:25,  1.57it/s]
Extracting features:  41%|████      | 8085/19734 [15:47<1:59:52,  1.62it/s]
Extracting features:  41%|████      | 8086/19734 [15:47<1:58:41,  1.64it/s]
Extracting features:  41%|████      | 8087/19734 [15:48<1:54:40,  1.69it/s]
Extracting features:  41%|████      | 8088/19734 [15:48<1:54:47,  1.69it/s]
Extracting features:  41%|████      | 8089/19734 [15:49<1:52:13,  1.73it/s]
Extracting features:  41%|████      | 8090/19734 [15:50<2:07:06,  1.53it/s]
Extracting features:  41%|████      | 8091/19734 [15:50<2:01:11,  1.60it/s]
Extracting features:  41%|████      | 8092/19734 [15:51<1:55:39,  1.68it/s]
Extracting features:  41%|████      | 8093/19734 [15:51<2:05:59,  1.54it/s]
Extracting features:  41%|████      | 8094/19734 [15:52<1:58:05,  1.64it/s]
Extracting features:  41%|████      | 8095/19734 [15:53<1:57:51,  1.65it/s]
Extracting features:  41%|████      | 8096/19734 [15:53<1:56:39,  1.66it/s]
Extracting features:  41%|████      | 8097/19734 [15:54<1:54:15,  1.70it/s]
Extracting features:  41%|████      | 8098/19734 [15:54<1:55:49,  1.67it/s]
Extracting features:  41%|████      | 8099/19734 [15:55<1:52:04,  1.73it/s]
Extracting features:  41%|████      | 8100/19734 [15:55<1:50:47,  1.75it/s]
Extracting features:  41%|████      | 8101/19734 [15:56<1:52:48,  1.72it/s]
Extracting features:  41%|████      | 8102/19734 [15:57<1:51:18,  1.74it/s]
Extracting features:  41%|████      | 8103/19734 [15:57<1:47:47,  1.80it/s]
Extracting features:  41%|████      | 8104/19734 [15:58<1:50:49,  1.75it/s]
Extracting features:  41%|████      | 8105/19734 [15:59<2:06:07,  1.54it/s]
Extracting features:  41%|████      | 8106/19734 [15:59<2:01:39,  1.59it/s]
Extracting features:  41%|████      | 8107/19734 [16:00<2:02:39,  1.58it/s]
Extracting features:  41%|████      | 8108/19734 [16:00<1:58:48,  1.63it/s]
Extracting features:  41%|████      | 8109/19734 [16:01<2:08:04,  1.51it/s]
Extracting features:  41%|████      | 8110/19734 [16:02<2:02:58,  1.58it/s]
Extracting features:  41%|████      | 8111/19734 [16:02<1:58:10,  1.64it/s]
Extracting features:  41%|████      | 8112/19734 [16:03<1:52:40,  1.72it/s]
Extracting features:  41%|████      | 8113/19734 [16:03<1:49:43,  1.77it/s]
Extracting features:  41%|████      | 8114/19734 [16:04<1:46:25,  1.82it/s]
Extracting features:  41%|████      | 8115/19734 [16:04<1:48:36,  1.78it/s]
Extracting features:  41%|████      | 8116/19734 [16:05<1:46:39,  1.82it/s]
Extracting features:  41%|████      | 8117/19734 [16:06<1:50:26,  1.75it/s]
Extracting features:  41%|████      | 8118/19734 [16:06<1:47:00,  1.81it/s]
Extracting features:  41%|████      | 8119/19734 [16:07<1:48:42,  1.78it/s]
Extracting features:  41%|████      | 8120/19734 [16:07<1:55:10,  1.68it/s]
Extracting features:  41%|████      | 8121/19734 [16:08<1:53:28,  1.71it/s]
Extracting features:  41%|████      | 8122/19734 [16:08<1:50:18,  1.75it/s]
Extracting features:  41%|████      | 8123/19734 [16:09<1:49:40,  1.76it/s]
Extracting features:  41%|████      | 8124/19734 [16:09<1:46:19,  1.82it/s]
Extracting features:  41%|████      | 8125/19734 [16:10<1:52:19,  1.72it/s]
Extracting features:  41%|████      | 8126/19734 [16:11<1:52:13,  1.72it/s]
Extracting features:  41%|████      | 8127/19734 [16:11<1:54:18,  1.69it/s]
Extracting features:  41%|████      | 8128/19734 [16:12<2:02:48,  1.58it/s]
Extracting features:  41%|████      | 8129/19734 [16:13<1:58:43,  1.63it/s]
