/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]
Extracting features:  56%|█████▌    | 43799/78449 [2:03:47<6:27:47,  1.49it/s]
Extracting features:  56%|█████▌    | 43800/78449 [2:03:48<6:55:33,  1.39it/s]
Extracting features:  56%|█████▌    | 43801/78449 [2:03:49<7:20:01,  1.31it/s]
Extracting features:  56%|█████▌    | 43802/78449 [2:03:50<7:12:27,  1.34it/s]
Extracting features:  56%|█████▌    | 43803/78449 [2:03:51<7:43:42,  1.25it/s]
Extracting features:  56%|█████▌    | 43804/78449 [2:03:52<8:15:01,  1.17it/s]
Extracting features:  56%|█████▌    | 43805/78449 [2:03:53<7:49:42,  1.23it/s]
Extracting features:  56%|█████▌    | 43806/78449 [2:03:53<7:54:36,  1.22it/s]
Extracting features:  56%|█████▌    | 43807/78449 [2:03:54<8:16:45,  1.16it/s]
Extracting features:  56%|█████▌    | 43808/78449 [2:03:55<8:35:04,  1.12it/s]
Extracting features:  56%|█████▌    | 43809/78449 [2:03:56<7:49:59,  1.23it/s]
Extracting features:  56%|█████▌    | 43810/78449 [2:03:57<8:22:52,  1.15it/s]
Extracting features:  56%|█████▌    | 43811/78449 [2:03:58<8:18:16,  1.16it/s]
Extracting features:  56%|█████▌    | 43812/78449 [2:03:59<8:06:56,  1.19it/s]
Extracting features:  56%|█████▌    | 43813/78449 [2:03:59<7:35:57,  1.27it/s]
Extracting features:  56%|█████▌    | 43814/78449 [2:04:00<8:12:29,  1.17it/s]
Extracting features:  56%|█████▌    | 43815/78449 [2:04:01<8:34:54,  1.12it/s]
Extracting features:  56%|█████▌    | 43816/78449 [2:04:02<7:38:08,  1.26it/s]
Extracting features:  56%|█████▌    | 43817/78449 [2:04:03<7:28:06,  1.29it/s]
Extracting features:  56%|█████▌    | 43818/78449 [2:04:03<7:48:59,  1.23it/s]
Extracting features:  56%|█████▌    | 43819/78449 [2:04:04<7:59:01,  1.20it/s]
Extracting features:  56%|█████▌    | 43820/78449 [2:04:05<7:49:45,  1.23it/s]
Extracting features:  56%|█████▌    | 43822/78449 [2:04:06<5:59:48,  1.60it/s]
Extracting features:  56%|█████▌    | 43823/78449 [2:04:07<6:35:08,  1.46it/s]
Extracting features:  56%|█████▌    | 43824/78449 [2:04:08<6:58:48,  1.38it/s]
Extracting features:  56%|█████▌    | 43825/78449 [2:04:08<6:45:41,  1.42it/s]
Extracting features:  56%|█████▌    | 43826/78449 [2:04:09<7:14:07,  1.33it/s]
Extracting features:  56%|█████▌    | 43827/78449 [2:04:10<7:36:56,  1.26it/s]
Extracting features:  56%|█████▌    | 43829/78449 [2:04:11<5:49:00,  1.65it/s]
Extracting features:  56%|█████▌    | 43830/78449 [2:04:12<6:02:44,  1.59it/s]
Extracting features:  56%|█████▌    | 43831/78449 [2:04:13<6:56:24,  1.39it/s]
Extracting features:  56%|█████▌    | 43832/78449 [2:04:13<7:21:56,  1.31it/s]
Extracting features:  56%|█████▌    | 43833/78449 [2:04:14<7:06:06,  1.35it/s]
Extracting features:  56%|█████▌    | 43834/78449 [2:04:15<7:15:20,  1.33it/s]
Extracting features:  56%|█████▌    | 43835/78449 [2:04:16<7:35:17,  1.27it/s]
Extracting features:  56%|█████▌    | 43836/78449 [2:04:17<7:47:28,  1.23it/s]
Extracting features:  56%|█████▌    | 43837/78449 [2:04:17<7:14:30,  1.33it/s]
Extracting features:  56%|█████▌    | 43838/78449 [2:04:18<7:15:56,  1.32it/s]
Extracting features:  56%|█████▌    | 43839/78449 [2:04:19<7:50:20,  1.23it/s]
Extracting features:  56%|█████▌    | 43840/78449 [2:04:20<7:59:47,  1.20it/s]
Extracting features:  56%|█████▌    | 43841/78449 [2:04:20<7:16:22,  1.32it/s]
Extracting features:  56%|█████▌    | 43842/78449 [2:04:21<7:28:03,  1.29it/s]
Extracting features:  56%|█████▌    | 43843/78449 [2:04:22<7:51:17,  1.22it/s]
Extracting features:  56%|█████▌    | 43844/78449 [2:04:23<7:58:06,  1.21it/s]
Extracting features:  56%|█████▌    | 43845/78449 [2:04:24<7:34:57,  1.27it/s]
Extracting features:  56%|█████▌    | 43846/78449 [2:04:25<7:59:32,  1.20it/s]
Extracting features:  56%|█████▌    | 43847/78449 [2:04:25<8:02:38,  1.19it/s]
Extracting features:  56%|█████▌    | 43848/78449 [2:04:26<7:31:30,  1.28it/s]
Extracting features:  56%|█████▌    | 43849/78449 [2:04:27<7:13:44,  1.33it/s]
Extracting features:  56%|█████▌    | 43850/78449 [2:04:28<7:40:42,  1.25it/s]
Extracting features:  56%|█████▌    | 43851/78449 [2:04:29<7:54:33,  1.22it/s]
Extracting features:  56%|█████▌    | 43852/78449 [2:04:29<7:40:29,  1.25it/s]
Extracting features:  56%|█████▌    | 43853/78449 [2:04:30<7:27:32,  1.29it/s]
Extracting features:  56%|█████▌    | 43854/78449 [2:04:31<7:41:05,  1.25it/s]
Extracting features:  56%|█████▌    | 43855/78449 [2:04:32<7:57:35,  1.21it/s]
Extracting features:  56%|█████▌    | 43856/78449 [2:04:32<7:20:15,  1.31it/s]
Extracting features:  56%|█████▌    | 43857/78449 [2:04:33<8:10:31,  1.18it/s]
Extracting features:  56%|█████▌    | 43858/78449 [2:04:34<8:16:40,  1.16it/s]
Extracting features:  56%|█████▌    | 43860/78449 [2:04:35<6:05:23,  1.58it/s]
Extracting features:  56%|█████▌    | 43861/78449 [2:04:36<6:13:54,  1.54it/s]
Extracting features:  56%|█████▌    | 43862/78449 [2:04:37<7:24:55,  1.30it/s]
Extracting features:  56%|█████▌    | 43863/78449 [2:04:38<9:14:56,  1.04it/s]
Extracting features:  56%|█████▌    | 43864/78449 [2:04:39<9:02:58,  1.06it/s]
Extracting features:  56%|█████▌    | 43865/78449 [2:04:40<8:48:49,  1.09it/s]
Extracting features:  56%|█████▌    | 43866/78449 [2:04:41<8:28:38,  1.13it/s]
Extracting features:  56%|█████▌    | 43867/78449 [2:04:42<8:27:12,  1.14it/s]
Extracting features:  56%|█████▌    | 43868/78449 [2:04:43<8:45:37,  1.10it/s]
Extracting features:  56%|█████▌    | 43869/78449 [2:04:44<8:25:26,  1.14it/s]
Extracting features:  56%|█████▌    | 43870/78449 [2:04:44<7:37:13,  1.26it/s]
Extracting features:  56%|█████▌    | 43871/78449 [2:04:45<7:48:15,  1.23it/s]
Extracting features:  56%|█████▌    | 43872/78449 [2:04:46<7:56:57,  1.21it/s]
Extracting features:  56%|█████▌    | 43873/78449 [2:04:47<8:04:42,  1.19it/s]
Extracting features:  56%|█████▌    | 43874/78449 [2:04:47<7:33:31,  1.27it/s]
Extracting features:  56%|█████▌    | 43875/78449 [2:04:48<8:02:56,  1.19it/s]
Extracting features:  56%|█████▌    | 43876/78449 [2:04:49<8:12:37,  1.17it/s]
Extracting features:  56%|█████▌    | 43877/78449 [2:04:50<7:45:12,  1.24it/s]
Extracting features:  56%|█████▌    | 43878/78449 [2:04:51<7:26:13,  1.29it/s]
Extracting features:  56%|█████▌    | 43879/78449 [2:04:52<7:44:47,  1.24it/s]
Extracting features:  56%|█████▌    | 43880/78449 [2:04:52<7:58:36,  1.20it/s]
Extracting features:  56%|█████▌    | 43881/78449 [2:04:53<7:24:25,  1.30it/s]
Extracting features:  56%|█████▌    | 43882/78449 [2:04:54<7:28:44,  1.28it/s]
Extracting features:  56%|█████▌    | 43883/78449 [2:04:55<7:46:28,  1.24it/s]
Extracting features:  56%|█████▌    | 43884/78449 [2:04:56<7:57:42,  1.21it/s]
Extracting features:  56%|█████▌    | 43885/78449 [2:04:56<7:15:56,  1.32it/s]
Extracting features:  56%|█████▌    | 43886/78449 [2:04:57<7:14:36,  1.33it/s]
Extracting features:  56%|█████▌    | 43887/78449 [2:04:58<7:35:22,  1.26it/s]
Extracting features:  56%|█████▌    | 43888/78449 [2:04:59<7:54:48,  1.21it/s]
Extracting features:  56%|█████▌    | 43889/78449 [2:04:59<7:05:36,  1.35it/s]
Extracting features:  56%|█████▌    | 43890/78449 [2:05:00<6:53:40,  1.39it/s]
Extracting features:  56%|█████▌    | 43891/78449 [2:05:01<7:18:33,  1.31it/s]
Extracting features:  56%|█████▌    | 43892/78449 [2:05:02<7:47:01,  1.23it/s]
Extracting features:  56%|█████▌    | 43893/78449 [2:05:03<8:04:00,  1.19it/s]
Extracting features:  56%|█████▌    | 43894/78449 [2:05:04<8:10:55,  1.17it/s]
Extracting features:  56%|█████▌    | 43895/78449 [2:05:05<8:49:38,  1.09it/s]
Extracting features:  56%|█████▌    | 43896/78449 [2:05:05<8:05:56,  1.19it/s]
Extracting features:  56%|█████▌    | 43897/78449 [2:05:06<8:11:52,  1.17it/s]
Extracting features:  56%|█████▌    | 43898/78449 [2:05:07<8:00:43,  1.20it/s]
Extracting features:  56%|█████▌    | 43899/78449 [2:05:08<8:06:23,  1.18it/s]
Extracting features:  56%|█████▌    | 43900/78449 [2:05:08<7:18:12,  1.31it/s]
Extracting features:  56%|█████▌    | 43901/78449 [2:05:09<7:49:34,  1.23it/s]
Extracting features:  56%|█████▌    | 43902/78449 [2:05:10<7:59:48,  1.20it/s]
Extracting features:  56%|█████▌    | 43903/78449 [2:05:11<8:04:53,  1.19it/s]
Extracting features:  56%|█████▌    | 43904/78449 [2:05:12<7:26:06,  1.29it/s]
Extracting features:  56%|█████▌    | 43905/78449 [2:05:13<7:40:46,  1.25it/s]
Extracting features:  56%|█████▌    | 43906/78449 [2:05:13<8:03:48,  1.19it/s]
Extracting features:  56%|█████▌    | 43907/78449 [2:05:14<7:40:47,  1.25it/s]
Extracting features:  56%|█████▌    | 43908/78449 [2:05:15<7:24:08,  1.30it/s]
Extracting features:  56%|█████▌    | 43909/78449 [2:05:16<7:39:22,  1.25it/s]
Extracting features:  56%|█████▌    | 43910/78449 [2:05:17<8:01:09,  1.20it/s]
Extracting features:  56%|█████▌    | 43911/78449 [2:05:17<7:22:59,  1.30it/s]
Extracting features:  56%|█████▌    | 43912/78449 [2:05:18<7:17:56,  1.31it/s]
Extracting features:  56%|█████▌    | 43913/78449 [2:05:19<7:30:19,  1.28it/s]
Extracting features:  56%|█████▌    | 43914/78449 [2:05:20<7:49:29,  1.23it/s]
Extracting features:  56%|█████▌    | 43915/78449 [2:05:20<7:15:40,  1.32it/s]
Extracting features:  56%|█████▌    | 43916/78449 [2:05:21<7:06:47,  1.35it/s]
Extracting features:  56%|█████▌    | 43917/78449 [2:05:22<7:37:24,  1.26it/s]
Extracting features:  56%|█████▌    | 43918/78449 [2:05:23<8:02:18,  1.19it/s]
Extracting features:  56%|█████▌    | 43919/78449 [2:05:24<8:09:28,  1.18it/s]
Extracting features:  56%|█████▌    | 43920/78449 [2:05:25<8:06:54,  1.18it/s]
Extracting features:  56%|█████▌    | 43921/78449 [2:05:25<8:07:01,  1.18it/s]
Extracting features:  56%|█████▌    | 43922/78449 [2:05:26<8:01:05,  1.20it/s]
Extracting features:  56%|█████▌    | 43923/78449 [2:05:27<7:57:57,  1.20it/s]
Extracting features:  56%|█████▌    | 43924/78449 [2:05:28<8:06:35,  1.18it/s]
Extracting features:  56%|█████▌    | 43925/78449 [2:05:29<8:10:30,  1.17it/s]
Extracting features:  56%|█████▌    | 43926/78449 [2:05:30<8:02:03,  1.19it/s]
Extracting features:  56%|█████▌    | 43927/78449 [2:05:30<7:56:48,  1.21it/s]
Extracting features:  56%|█████▌    | 43928/78449 [2:05:31<8:06:26,  1.18it/s]
Extracting features:  56%|█████▌    | 43929/78449 [2:05:32<8:11:51,  1.17it/s]
Extracting features:  56%|█████▌    | 43930/78449 [2:05:33<7:38:30,  1.25it/s]
Extracting features:  56%|█████▌    | 43931/78449 [2:05:34<8:10:19,  1.17it/s]
Extracting features:  56%|█████▌    | 43932/78449 [2:05:35<7:59:26,  1.20it/s]
Extracting features:  56%|█████▌    | 43933/78449 [2:05:35<7:34:36,  1.27it/s]
Extracting features:  56%|█████▌    | 43934/78449 [2:05:36<7:20:08,  1.31it/s]
Extracting features:  56%|█████▌    | 43935/78449 [2:05:37<7:38:25,  1.25it/s]
Extracting features:  56%|█████▌    | 43936/78449 [2:05:38<7:41:29,  1.25it/s]
Extracting features:  56%|█████▌    | 43937/78449 [2:05:38<7:25:00,  1.29it/s]
Extracting features:  56%|█████▌    | 43938/78449 [2:05:39<7:12:52,  1.33it/s]
Extracting features:  56%|█████▌    | 43939/78449 [2:05:40<7:54:59,  1.21it/s]
Extracting features:  56%|█████▌    | 43940/78449 [2:05:41<8:34:54,  1.12it/s]
Extracting features:  56%|█████▌    | 43941/78449 [2:05:42<7:57:50,  1.20it/s]
Extracting features:  56%|█████▌    | 43942/78449 [2:05:43<8:03:17,  1.19it/s]
Extracting features:  56%|█████▌    | 43943/78449 [2:05:44<8:28:19,  1.13it/s]
Extracting features:  56%|█████▌    | 43944/78449 [2:05:44<7:51:43,  1.22it/s]
Extracting features:  56%|█████▌    | 43945/78449 [2:05:45<7:23:36,  1.30it/s]
Extracting features:  56%|█████▌    | 43946/78449 [2:05:46<7:45:32,  1.24it/s]
Extracting features:  56%|█████▌    | 43947/78449 [2:05:47<8:04:41,  1.19it/s]
Extracting features:  56%|█████▌    | 43948/78449 [2:05:48<7:30:05,  1.28it/s]
Extracting features:  56%|█████▌    | 43949/78449 [2:05:48<7:12:13,  1.33it/s]
Extracting features:  56%|█████▌    | 43950/78449 [2:05:49<7:38:02,  1.26it/s]
Extracting features:  56%|█████▌    | 43951/78449 [2:05:50<8:19:14,  1.15it/s]
Extracting features:  56%|█████▌    | 43952/78449 [2:05:51<7:49:49,  1.22it/s]
Extracting features:  56%|█████▌    | 43953/78449 [2:05:52<8:21:36,  1.15it/s]
Extracting features:  56%|█████▌    | 43954/78449 [2:05:53<8:24:54,  1.14it/s]
Extracting features:  56%|█████▌    | 43955/78449 [2:05:53<7:50:32,  1.22it/s]
Extracting features:  56%|█████▌    | 43956/78449 [2:05:54<7:43:11,  1.24it/s]
Extracting features:  56%|█████▌    | 43957/78449 [2:05:55<7:51:20,  1.22it/s]
Extracting features:  56%|█████▌    | 43958/78449 [2:05:56<8:14:58,  1.16it/s]
Extracting features:  56%|█████▌    | 43959/78449 [2:05:57<7:27:52,  1.28it/s]
Extracting features:  56%|█████▌    | 43960/78449 [2:05:57<7:19:21,  1.31it/s]
Extracting features:  56%|█████▌    | 43961/78449 [2:05:58<7:37:14,  1.26it/s]
Extracting features:  56%|█████▌    | 43962/78449 [2:05:59<7:58:34,  1.20it/s]
Extracting features:  56%|█████▌    | 43963/78449 [2:06:00<8:11:02,  1.17it/s]
Extracting features:  56%|█████▌    | 43964/78449 [2:06:01<8:12:06,  1.17it/s]
Extracting features:  56%|█████▌    | 43965/78449 [2:06:02<8:27:53,  1.13it/s]
Extracting features:  56%|█████▌    | 43966/78449 [2:06:02<7:40:11,  1.25it/s]
Extracting features:  56%|█████▌    | 43967/78449 [2:06:03<7:11:56,  1.33it/s]
Extracting features:  56%|█████▌    | 43968/78449 [2:06:04<7:32:02,  1.27it/s]
Extracting features:  56%|█████▌    | 43969/78449 [2:06:05<7:35:26,  1.26it/s]
Extracting features:  56%|█████▌    | 43970/78449 [2:06:05<7:29:47,  1.28it/s]
Extracting features:  56%|█████▌    | 43971/78449 [2:06:06<7:11:52,  1.33it/s]
Extracting features:  56%|█████▌    | 43972/78449 [2:06:07<7:42:06,  1.24it/s]
Extracting features:  56%|█████▌    | 43973/78449 [2:06:08<7:58:28,  1.20it/s]
Extracting features:  56%|█████▌    | 43974/78449 [2:06:09<7:26:37,  1.29it/s]
Extracting features:  56%|█████▌    | 43975/78449 [2:06:09<7:19:19,  1.31it/s]
Extracting features:  56%|█████▌    | 43977/78449 [2:06:10<5:44:40,  1.67it/s]
Extracting features:  56%|█████▌    | 43978/78449 [2:06:11<6:24:22,  1.49it/s]
Extracting features:  56%|█████▌    | 43979/78449 [2:06:12<6:19:42,  1.51it/s]
Extracting features:  56%|█████▌    | 43980/78449 [2:06:13<6:59:59,  1.37it/s]
Extracting features:  56%|█████▌    | 43981/78449 [2:06:13<7:21:16,  1.30it/s]
Extracting features:  56%|█████▌    | 43982/78449 [2:06:14<7:40:21,  1.25it/s]
Extracting features:  56%|█████▌    | 43983/78449 [2:06:15<7:25:03,  1.29it/s]
Extracting features:  56%|█████▌    | 43984/78449 [2:06:16<8:06:54,  1.18it/s]
Extracting features:  56%|█████▌    | 43985/78449 [2:06:17<8:10:00,  1.17it/s]
Extracting features:  56%|█████▌    | 43987/78449 [2:06:18<5:49:25,  1.64it/s]
Extracting features:  56%|█████▌    | 43988/78449 [2:06:18<6:07:03,  1.56it/s]
Extracting features:  56%|█████▌    | 43989/78449 [2:06:19<6:39:28,  1.44it/s]
Extracting features:  56%|█████▌    | 43990/78449 [2:06:20<7:31:36,  1.27it/s]
Extracting features:  56%|█████▌    | 43991/78449 [2:06:21<7:00:33,  1.37it/s]
Extracting features:  56%|█████▌    | 43992/78449 [2:06:22<7:02:57,  1.36it/s]
Extracting features:  56%|█████▌    | 43993/78449 [2:06:23<7:38:06,  1.25it/s]
Extracting features:  56%|█████▌    | 43994/78449 [2:06:23<7:58:22,  1.20it/s]
Extracting features:  56%|█████▌    | 43995/78449 [2:06:24<7:33:00,  1.27it/s]
Extracting features:  56%|█████▌    | 43996/78449 [2:06:25<7:33:55,  1.27it/s]
Extracting features:  56%|█████▌    | 43997/78449 [2:06:26<7:34:04,  1.26it/s]
Extracting features:  56%|█████▌    | 43998/78449 [2:06:27<7:52:27,  1.22it/s]
Extracting features:  56%|█████▌    | 43999/78449 [2:06:27<7:42:32,  1.24it/s]
Extracting features:  56%|█████▌    | 44000/78449 [2:06:28<8:05:54,  1.18it/s]
Extracting features:  56%|█████▌    | 44001/78449 [2:06:29<8:15:13,  1.16it/s]
Extracting features:  56%|█████▌    | 44002/78449 [2:06:30<7:36:11,  1.26it/s]
Extracting features:  56%|█████▌    | 44003/78449 [2:06:31<7:23:56,  1.29it/s]
Extracting features:  56%|█████▌    | 44004/78449 [2:06:31<7:38:41,  1.25it/s]
Extracting features:  56%|█████▌    | 44005/78449 [2:06:32<7:54:02,  1.21it/s]
Extracting features:  56%|█████▌    | 44006/78449 [2:06:33<7:08:30,  1.34it/s]
Extracting features:  56%|█████▌    | 44007/78449 [2:06:34<7:17:43,  1.31it/s]
Extracting features:  56%|█████▌    | 44008/78449 [2:06:35<7:49:24,  1.22it/s]
Extracting features:  56%|█████▌    | 44009/78449 [2:06:36<8:07:44,  1.18it/s]
Extracting features:  56%|█████▌    | 44010/78449 [2:06:36<7:41:06,  1.24it/s]
Extracting features:  56%|█████▌    | 44011/78449 [2:06:37<7:58:00,  1.20it/s]
Extracting features:  56%|█████▌    | 44012/78449 [2:06:38<7:59:54,  1.20it/s]
Extracting features:  56%|█████▌    | 44013/78449 [2:06:39<7:33:36,  1.27it/s]
Extracting features:  56%|█████▌    | 44014/78449 [2:06:39<7:16:35,  1.31it/s]
Extracting features:  56%|█████▌    | 44015/78449 [2:06:40<7:25:12,  1.29it/s]
Extracting features:  56%|█████▌    | 44016/78449 [2:06:41<7:49:17,  1.22it/s]
Extracting features:  56%|█████▌    | 44017/78449 [2:06:42<7:20:31,  1.30it/s]
Extracting features:  56%|█████▌    | 44018/78449 [2:06:42<7:18:16,  1.31it/s]
Extracting features:  56%|█████▌    | 44019/78449 [2:06:43<7:34:48,  1.26it/s]
Extracting features:  56%|█████▌    | 44020/78449 [2:06:44<7:45:26,  1.23it/s]
Extracting features:  56%|█████▌    | 44021/78449 [2:06:45<7:20:00,  1.30it/s]
Extracting features:  56%|█████▌    | 44022/78449 [2:06:46<7:07:00,  1.34it/s]
Extracting features:  56%|█████▌    | 44023/78449 [2:06:46<7:36:55,  1.26it/s]
Extracting features:  56%|█████▌    | 44024/78449 [2:06:47<7:59:04,  1.20it/s]
Extracting features:  56%|█████▌    | 44025/78449 [2:06:48<7:18:26,  1.31it/s]
Extracting features:  56%|█████▌    | 44026/78449 [2:06:49<7:32:24,  1.27it/s]
Extracting features:  56%|█████▌    | 44027/78449 [2:06:50<7:52:17,  1.21it/s]
Extracting features:  56%|█████▌    | 44028/78449 [2:06:51<7:49:12,  1.22it/s]
Extracting features:  56%|█████▌    | 44029/78449 [2:06:51<7:13:05,  1.32it/s]
Extracting features:  56%|█████▌    | 44030/78449 [2:06:52<7:18:26,  1.31it/s]
Extracting features:  56%|█████▌    | 44031/78449 [2:06:53<7:41:02,  1.24it/s]
Extracting features:  56%|█████▌    | 44032/78449 [2:06:54<8:03:36,  1.19it/s]
Extracting features:  56%|█████▌    | 44033/78449 [2:06:55<8:14:18,  1.16it/s]
Extracting features:  56%|█████▌    | 44034/78449 [2:06:56<8:16:58,  1.15it/s]
Extracting features:  56%|█████▌    | 44036/78449 [2:06:56<6:23:01,  1.50it/s]
Extracting features:  56%|█████▌    | 44037/78449 [2:06:57<6:10:52,  1.55it/s]
Extracting features:  56%|█████▌    | 44038/78449 [2:06:58<6:23:45,  1.49it/s]
Extracting features:  56%|█████▌    | 44039/78449 [2:06:59<7:00:11,  1.36it/s]
Extracting features:  56%|█████▌    | 44040/78449 [2:07:00<7:23:07,  1.29it/s]
Extracting features:  56%|█████▌    | 44041/78449 [2:07:00<6:50:49,  1.40it/s]
Extracting features:  56%|█████▌    | 44042/78449 [2:07:01<6:51:55,  1.39it/s]
Extracting features:  56%|█████▌    | 44043/78449 [2:07:02<7:23:22,  1.29it/s]
Extracting features:  56%|█████▌    | 44044/78449 [2:07:03<7:39:56,  1.25it/s]
Extracting features:  56%|█████▌    | 44045/78449 [2:07:03<7:06:54,  1.34it/s]
Extracting features:  56%|█████▌    | 44046/78449 [2:07:04<7:14:28,  1.32it/s]
Extracting features:  56%|█████▌    | 44047/78449 [2:07:05<7:30:29,  1.27it/s]
Extracting features:  56%|█████▌    | 44048/78449 [2:07:06<7:48:31,  1.22it/s]
Extracting features:  56%|█████▌    | 44049/78449 [2:07:07<7:39:22,  1.25it/s]
Extracting features:  56%|█████▌    | 44050/78449 [2:07:07<7:51:45,  1.22it/s]
Extracting features:  56%|█████▌    | 44051/78449 [2:07:08<8:01:07,  1.19it/s]
Extracting features:  56%|█████▌    | 44052/78449 [2:07:09<7:16:37,  1.31it/s]
Extracting features:  56%|█████▌    | 44053/78449 [2:07:10<7:12:37,  1.33it/s]
Extracting features:  56%|█████▌    | 44054/78449 [2:07:10<7:33:45,  1.26it/s]
Extracting features:  56%|█████▌    | 44055/78449 [2:07:11<7:55:21,  1.21it/s]
Extracting features:  56%|█████▌    | 44056/78449 [2:07:12<7:13:53,  1.32it/s]
Extracting features:  56%|█████▌    | 44057/78449 [2:07:13<7:16:33,  1.31it/s]
Extracting features:  56%|█████▌    | 44058/78449 [2:07:14<7:37:12,  1.25it/s]
Extracting features:  56%|█████▌    | 44059/78449 [2:07:15<8:10:10,  1.17it/s]
Extracting features:  56%|█████▌    | 44060/78449 [2:07:15<7:41:31,  1.24it/s]
Extracting features:  56%|█████▌    | 44061/78449 [2:07:16<7:57:35,  1.20it/s]
Extracting features:  56%|█████▌    | 44062/78449 [2:07:17<7:59:31,  1.20it/s]
Extracting features:  56%|█████▌    | 44063/78449 [2:07:18<7:37:57,  1.25it/s]
Extracting features:  56%|█████▌    | 44064/78449 [2:07:18<7:14:05,  1.32it/s]
Extracting features:  56%|█████▌    | 44065/78449 [2:07:19<7:33:15,  1.26it/s]
Extracting features:  56%|█████▌    | 44066/78449 [2:07:20<7:52:25,  1.21it/s]
Extracting features:  56%|█████▌    | 44067/78449 [2:07:21<7:33:05,  1.26it/s]
Extracting features:  56%|█████▌    | 44068/78449 [2:07:22<7:25:28,  1.29it/s]
Extracting features:  56%|█████▌    | 44069/78449 [2:07:23<8:01:53,  1.19it/s]
Extracting features:  56%|█████▌    | 44070/78449 [2:07:24<8:07:03,  1.18it/s]
Extracting features:  56%|█████▌    | 44071/78449 [2:07:24<7:07:52,  1.34it/s]
Extracting features:  56%|█████▌    | 44072/78449 [2:07:25<7:00:22,  1.36it/s]
Extracting features:  56%|█████▌    | 44073/78449 [2:07:26<7:17:08,  1.31it/s]
Extracting features:  56%|█████▌    | 44074/78449 [2:07:26<7:33:38,  1.26it/s]
Extracting features:  56%|█████▌    | 44075/78449 [2:07:27<7:06:36,  1.34it/s]
Extracting features:  56%|█████▌    | 44076/78449 [2:07:28<7:06:12,  1.34it/s]
Extracting features:  56%|█████▌    | 44077/78449 [2:07:29<7:25:04,  1.29it/s]
Extracting features:  56%|█████▌    | 44078/78449 [2:07:30<7:40:36,  1.24it/s]
Extracting features:  56%|█████▌    | 44079/78449 [2:07:30<7:50:04,  1.22it/s]
Extracting features:  56%|█████▌    | 44080/78449 [2:07:31<7:50:41,  1.22it/s]
Extracting features:  56%|█████▌    | 44081/78449 [2:07:32<8:03:51,  1.18it/s]
Extracting features:  56%|█████▌    | 44082/78449 [2:07:33<7:52:16,  1.21it/s]
Extracting features:  56%|█████▌    | 44083/78449 [2:07:33<7:18:25,  1.31it/s]
Extracting features:  56%|█████▌    | 44084/78449 [2:07:34<7:24:44,  1.29it/s]
Extracting features:  56%|█████▌    | 44085/78449 [2:07:35<7:54:47,  1.21it/s]
Extracting features:  56%|█████▌    | 44086/78449 [2:07:36<7:40:57,  1.24it/s]
Extracting features:  56%|█████▌    | 44087/78449 [2:07:37<7:25:49,  1.28it/s]
Extracting features:  56%|█████▌    | 44088/78449 [2:07:38<7:34:36,  1.26it/s]
Extracting features:  56%|█████▌    | 44089/78449 [2:07:38<7:50:02,  1.22it/s]
Extracting features:  56%|█████▌    | 44090/78449 [2:07:39<7:22:01,  1.30it/s]
Extracting features:  56%|█████▌    | 44091/78449 [2:07:40<8:05:53,  1.18it/s]
Extracting features:  56%|█████▌    | 44092/78449 [2:07:41<8:17:43,  1.15it/s]
Extracting features:  56%|█████▌    | 44093/78449 [2:07:42<8:21:36,  1.14it/s]
Extracting features:  56%|█████▌    | 44094/78449 [2:07:43<7:56:04,  1.20it/s]
Extracting features:  56%|█████▌    | 44095/78449 [2:07:44<8:05:03,  1.18it/s]
Extracting features:  56%|█████▌    | 44096/78449 [2:07:44<8:19:25,  1.15it/s]
Extracting features:  56%|█████▌    | 44097/78449 [2:07:45<7:39:52,  1.24it/s]
Extracting features:  56%|█████▌    | 44098/78449 [2:07:46<7:27:19,  1.28it/s]
Extracting features:  56%|█████▌    | 44099/78449 [2:07:47<7:46:32,  1.23it/s]
Extracting features:  56%|█████▌    | 44100/78449 [2:07:48<7:58:04,  1.20it/s]
Extracting features:  56%|█████▌    | 44101/78449 [2:07:48<7:20:34,  1.30it/s]
Extracting features:  56%|█████▌    | 44102/78449 [2:07:49<7:21:08,  1.30it/s]
Extracting features:  56%|█████▌    | 44103/78449 [2:07:50<7:30:16,  1.27it/s]
Extracting features:  56%|█████▌    | 44104/78449 [2:07:51<8:04:34,  1.18it/s]
Extracting features:  56%|█████▌    | 44105/78449 [2:07:52<8:10:43,  1.17it/s]
Extracting features:  56%|█████▌    | 44106/78449 [2:07:53<8:14:46,  1.16it/s]
Extracting features:  56%|█████▌    | 44107/78449 [2:07:53<8:16:48,  1.15it/s]
Extracting features:  56%|█████▌    | 44108/78449 [2:07:54<7:40:43,  1.24it/s]
Extracting features:  56%|█████▌    | 44109/78449 [2:07:55<7:28:12,  1.28it/s]
